"\ž“ú","ŒˆÏ“ú","–Á•¿ƒR[ƒh","–Á•¿–¼","ŽæˆøŠ‹æ•ª–¼","ãê‹æ•ª","‘¬•ñ^Šm•ñ","—ZŽ‘V‹KŠ””","—ZŽ‘•ÔÏŠ””","—ZŽ‘Žc‚Š””","‘ÝŠ”V‹KŠ””","‘ÝŠ”•ÔÏŠ””","‘ÝŠ”Žc‚Š””","·ˆøŽc‚Š””","—ZŽ‘V‹K‹àŠz","—ZŽ‘•ÔÏ‹àŠz","—ZŽ‘Žc‚‹àŠz","‘ÝŠ”V‹K‹àŠz","‘ÝŠ”•ÔÏ‹àŠz","‘ÝŠ”Žc‚‹àŠz","·ˆøŽc‚‹àŠz","§“xM—pE”ƒŽc‚Š””","§“xM—pE”„Žc‚Š””","—ZŽ‘Œ —˜—ŽŠz","‘ÝŠ”Œ —˜—ŽŠz","‡ŒvEXV·‹à—ZŽ‘’lã‚è","‡ŒvEXV·‹à—ZŽ‘’l‰º‚è","‡ŒvEXV·‹à‘ÝŠ”’l‰º‚è","‡ŒvEXV·‹à‘ÝŠ”’lã‚è","‘‡‰ñ“]“ú”","—ZŽ‘EV‹K‰ñ“]“ú”","—ZŽ‘E•ÔÏ‰ñ“]“ú”","—ZŽ‘EŽc‚‰ñ“]“ú”","‘ÝŠ”EV‹K‰ñ“]“ú”","‘ÝŠ”E•ÔÏ‰ñ“]“ú”","‘ÝŠ”EŽc‚‰ñ“]“ú”"
"2026/07/22","2026/07/24","1397","‚r‚l‚c‚`‚l@‚Q‚Q‚T","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,1,0,0,0,1,0,0,66830,0,0,0,66830,,,0,0,0,100,0,0,4,4,4,4,0,0,0
"2026/07/22","2026/07/24","1431","‚k‚‰‚‚@‚v‚‚’‚‹","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,15600,200,0,72300,-56700,0,0,10046400,128800,0,46561200,-36514800,,,0,0,62400,0,0,288400,44.6,7.4,16.8,10.2,279.3,74.1,117.1
"2026/07/22","2026/07/24","25935","ˆÉ“¡‰€‘æ‚PŽí—DæŠ”Ž®","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,200,7600,0,0,0,7600,0,357400,13581200,0,0,0,13581200,,,0,0,15600,0,0,0,50.2,427,26.7,50.2,0,0,0
"2026/07/22","2026/07/24","50765","ƒCƒ“ƒtƒƒjƒA|—D","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","75505","ƒ[ƒ“ƒVƒ‡[‚g‚c|—D","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","92015","‚i‚`‚k|—D","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","92025","‚`‚m‚`|—D","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","94345","ƒ\ƒtƒgƒoƒ“ƒN|—D","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","94346","ƒ\ƒtƒgƒoƒ“ƒN|‚Q—D","“ŒØ‚¨‚æ‚Ñ‚o‚s‚r",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","1319","‚m‚e“úŒo‚R‚O‚O","–¼Ø",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","1319","‚m‚e“úŒo‚R‚O‚O","•ŸØ",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
"2026/07/22","2026/07/24","1319","‚m‚e“úŒo‚R‚O‚O","ŽDØ",,"Šm•ñ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
